Filename,ClassId
11447,15
11835,4
03640,17
10207,7
02000,34
01115,33
12552,5
00755,42
00023,3
12583,1
00784,7
12224,20
01663,31
07028,35
02776,25
10571,10
10903,17
03136,1
06668,42
11496,13
03691,1
11331,5
08949,25
01202,25
00442,7
00830,37
06209,9
03925,4
03557,12
11750,5
02317,25
07449,2
10110,18
09199,13
12300,2
05659,40
00107,25
01747,12
04019,12
10827,13
10455,2
02652,25
11215,31
03012,27
01481,13
04478,1
01326,42
00914,18
00566,10
05238,38
11674,10
03473,42
03801,9
10034,25
02594,2
10793,9
02233,10
02545,17
02937,13
10742,26
03305,7
06829,3
11102,13
09529,9
00210,15
12017,14
01822,13
01450,35
08369,2
03764,38
11911,9
11563,31
02124,11
10484,39
02683,13
10323,7
01031,8
08708,16
01796,14
09148,25
00671,10
12476,30
05688,35
09471,16
09803,13
05864,3
05416,11
00348,13
01508,38
04256,13
08231,38
04983,12
08596,10
07343,16
07896,5
06503,33
06971,38
03988,16
04637,35
01169,20
08650,12
04190,11
12289,2
09010,5
00729,35
05077,28
06162,8
11849,5
07722,4
07085,42
07054,18
06614,5
11898,12
12258,35
05701,28
09766,31
08681,13
08126,30
04141,23
06275,38
03959,4
07392,15
07435,11
07847,25
04287,17
08547,13
08935,1
04952,16
04520,9
00399,12
05360,4
09307,31
08079,2
01740,13
00100,1
09639,4
12307,5
03015,31
11212,5
02655,30
10452,9
10820,7
00561,10
00913,13
09258,3
05598,5
08418,13
01321,9
01486,2
10794,35
02234,5
07918,35
10033,8
02593,2
03806,11
03474,0
11673,2
11105,38
03302,1
10745,32
02930,0
02542,10
01457,5
01825,4
04309,7
09289,28
12010,13
05549,17
00217,5
02684,33
10324,12
02123,13
10483,25
11564,30
11916,12
03763,13
12471,5
00676,25
05128,16
01791,11
04768,25
01036,8
04984,2
08591,10
04251,11
08236,28
12148,5
09804,25
09476,17
05411,18
05863,38
06976,38
06504,11
07891,12
07344,9
02868,38
12529,38
00089,13
09017,11
05070,10
04197,13
04630,7
08657,31
07082,9
07725,18
06165,36
06613,5
07053,42
10978,38
08121,1
01618,12
04146,15
08686,10
05706,17
00058,9
09761,7
07840,25
07432,17
07395,19
06272,8
00439,3
05367,14
12199,2
09300,25
08932,38
08540,8
04527,13
04955,9
01279,0
04280,13
06090,31
03069,13
06737,1
10389,33
07177,17
02629,15
08005,38
04062,11
05185,10
05622,8
09645,13
02248,38
07516,36
07964,13
06883,5
06356,26
03408,1
05996,32
09583,15
05243,3
09224,35
01888,16
08464,4
08816,35
04871,12
04403,4
01859,38
04375,15
08312,10
09552,10
09920,7
05947,1
05535,14
05292,34
06420,11
06852,38
11179,12
06387,2
07260,5
02299,36
10739,15
09133,6
05154,3
09694,9
04714,11
08773,27
07601,13
10358,1
06041,23
11518,36
11786,35
03226,4
06578,9
11021,38
03581,35
07338,3
02466,2
02814,38
10661,35
01901,10
01573,5
09878,17
00333,25
12134,8
00494,10
02007,2
07759,13
10200,33
06119,36
03647,14
11832,31
11440,14
00752,9
12555,12
01112,11
01664,2
00783,38
12223,19
00024,1
12584,11
03696,4
11336,31
03131,14
11491,9
10904,8
10576,2
07788,34
02771,29
00837,9
00445,1
04929,34
01205,29
10117,38
02310,5
11757,31
03550,14
03922,0
07105,1
06745,18
09637,22
05650,12
12309,10
09190,11
04010,4
08077,3
06324,5
03808,10
06483,11
07564,4
07916,1
04803,2
04471,33
08416,12
08864,11
01488,12
09256,23
05231,3
09983,13
05596,7
09287,38
05935,35
05547,25
00219,10
09520,17
09952,12
08360,4
01459,13
04307,9
07212,8
06452,13
06820,9
08701,22
04766,5
01038,35
05681,16
00678,29
05126,12
09141,32
06794,2
11918,20
06033,6
07673,38
10613,34
02414,25
02866,12
03981,18
11053,2
03254,35
06978,12
00894,36
12146,38
00341,29
09478,25
08238,17
01973,1
01501,8
03192,3
11840,5
11432,16
03635,12
11395,25
10272,10
02075,18
04199,12
08659,8
01160,32
00087,7
12527,15
00720,10
09019,26
12280,25
05708,35
00056,5
12251,9
01616,9
04148,14
08688,25
02703,38
10976,14
10504,9
11891,8
03143,20
11344,42
04529,28
01277,14
12197,38
00845,4
00437,10
05369,40
00390,4
11082,8
03522,1
03950,4
11725,23
03285,12
02362,5
10165,33
12375,28
00172,26
01095,37
01732,18
02180,5
10420,13
10852,11
07179,2
02627,4
10387,5
11260,9
03067,35
06739,27
01886,18
01353,8
08818,30
05998,12
00513,22
00961,15
11601,4
06358,14
03874,7
03406,5
02993,30
10041,9
02246,5
07518,36
10090,25
02942,17
02530,26
10737,2
02297,2
03370,12
06389,10
11177,18
05949,36
00265,12
12062,33
01425,14
01857,12
01382,13
03711,2
11516,19
11964,7
10883,13
02151,36
10356,7
01044,12
00604,3
12403,28
05463,13
05811,5
09876,4
09404,31
08244,13
04223,2
08991,19
04584,1
07336,9
02468,5
07491,2
03228,7
06904,12
06576,38
11788,21
08625,34
04642,28
08182,13
05002,18
09065,12
06117,25
03649,7
02009,35
07757,13
07786,31
10578,35
07021,4
11338,5
03698,12
06661,12
09713,12
05774,24
04693,38
04134,2
08153,26
11759,21
06200,26
10119,20
07832,7
07440,3
08295,12
04555,36
04927,10
08940,13
08532,35
09372,33
00839,11
05315,38
01735,12
01092,1
00175,1
12372,2
03060,8
11267,10
06099,20
02620,25
10380,4
02187,16
10855,13
10427,8
00966,32
00514,38
04878,33
01354,2
01881,15
02241,13
02994,17
10046,11
03401,9
03873,27
11606,7
11170,21
03377,12
06429,1
10730,5
02290,1
10097,5
07269,8
02537,10
02945,15
01385,4
01850,35
01422,30
12065,35
00262,18
09929,1
10351,11
10884,13
02156,10
07608,26
11963,25
11511,31
06048,12
03716,2
12404,2
00603,19
01043,7
08996,17
04583,17
08243,7
01908,38
04224,18
05816,31
05464,23
09403,13
09871,38
03588,25
11028,40
06571,13
06903,1
10668,14
07496,13
07331,26
05005,13
09062,34
08185,12
08622,12
04645,39
10209,1
07750,3
11449,11
06110,8
11498,15
03138,7
06666,11
07026,17
02778,4
07781,17
04133,30
08154,12
04694,5
09714,38
05773,5
02319,7
07447,8
07835,5
06207,9
03559,2
09375,14
05312,1
04920,1
04552,2
08535,12
08947,5
08292,18
06742,9
10829,4
07102,10
01749,38
04017,4
08070,13
09197,10
09630,26
05657,2
00109,4
07911,18
07563,25
06484,1
06323,3
09984,35
05591,4
09251,8
00568,1
05236,4
04476,2
04804,17
01328,13
08863,38
08411,4
08367,1
04300,23
05540,29
05932,7
09955,38
09527,3
12019,42
09280,10
06827,16
06455,1
07215,14
02939,2
05121,1
09146,12
05686,5
12478,19
08706,5
04761,8
01798,7
07674,17
06034,9
06793,2
03253,15
03986,17
11054,4
02861,4
02413,8
10614,17
07898,5
01506,1
01974,34
04258,13
08598,13
05418,15
00346,18
00893,17
12141,5
02072,30
10275,1
03632,2
11392,25
03195,11
11435,30
11847,33
00727,11
05079,4
12287,2
00080,21
12520,1
04639,30
01167,38
01611,23
08128,7
12256,1
09768,1
00051,13
11343,7
11896,13
03144,4
10503,2
10971,36
02704,38
00397,38
09309,28
12190,17
00430,11
00842,13
04289,25
01270,2
08549,30
10162,2
02365,2
07849,8
11722,31
03282,2
11085,15
03957,6
03525,5
06816,26
06464,31
07224,4
02908,15
07583,16
08356,9
04331,24
08883,4
04496,42
05571,38
05903,11
09964,12
09516,1
00588,5
12028,12
07645,25
06005,1
05110,38
09177,26
12449,25
08737,15
04750,17
08090,33
04781,4
01778,35
04026,31
08041,12
09601,16
12498,32
05666,7
00138,2
06773,13
07694,38
10818,11
07133,25
09260,5
00559,24
05207,11
08387,8
04447,2
04835,10
01319,35
08852,33
08420,5
07920,11
07552,12
06312,2
11372,26
03175,1
02092,9
10532,38
10940,38
02735,13
10295,10
01187,5
01620,7
08119,17
12267,5
05099,7
09759,13
00060,38
02881,2
10153,13
02354,10
07878,13
11713,8
03966,9
03514,12
12606,38
09338,7
00401,36
00873,28
01994,11
01241,22
08578,38
01537,39
01945,8
04269,17
01290,4
05429,13
00377,13
12170,9
03262,2
11065,1
10182,38
02850,25
02422,31
10625,9
02385,10
00716,2
05048,35
12511,33
09788,1
04608,4
01156,4
10991,3
02043,1
10244,7
03603,4
11404,31
11876,5
04898,40
01861,42
01413,34
00986,5
12054,12
00253,36
09918,32
03893,1
11141,4
03346,3
06418,38
10701,9
07258,42
02506,40
02974,18
00195,2
12435,40
00632,25
12392,5
01072,8
10360,14
02167,16
07639,12
03080,9
11952,3
11520,1
06079,34
03727,26
11287,9
11983,2
03051,1
11256,17
02611,24
10864,3
10416,32
01704,16
00144,17
12343,2
02270,12
07289,35
10077,36
11190,14
03430,12
03842,12
11637,3
03397,16
12085,10
00957,36
00525,13
00282,31
04849,29
01365,10
04102,8
08165,4
09725,18
05742,24
09082,2
03109,38
06657,33
07017,4
02749,13
09344,14
05323,13
09891,7
05484,38
04911,17
04563,13
08504,9
08976,4
02328,10
07476,33
07804,13
10688,5
06236,10
03568,13
06591,10
11019,11
06540,2
06932,28
10659,30
07300,2
08272,38
01939,5
04215,16
09395,12
05827,35
05455,26
09432,2
09840,10
10238,23
02798,38
07761,9
06686,9
11478,4
06121,13
05793,31
05034,3
09053,5
08613,31
04674,9
05978,10
00254,34
00981,7
12053,20
01414,38
01866,9
02973,11
02501,12
10706,42
03341,38
03894,25
11146,32
01075,42
00635,7
12395,4
00192,12
12432,33
03720,41
11280,4
03087,4
11527,33
11955,4
02160,0
10367,27
07199,10
10411,10
10863,11
07148,33
02616,1
11251,38
11984,6
03056,19
06708,42
12344,10
00143,18
01703,25
11630,8
03390,4
11197,12
06369,25
03845,35
03437,18
10070,25
02277,10
07529,14
01362,8
08829,13
00285,1
12082,10
00522,31
00950,12
09085,5
09722,34
05745,4
04105,9
08162,33
10549,26
07010,19
11309,7
06650,10
04564,1
04916,17
08971,25
08503,10
09896,13
05483,7
09343,1
00808,17
05324,8
11768,20
06596,5
06231,8
02488,13
10128,13
07803,11
07471,38
07307,35
02459,18
03219,10
06935,4
06547,22
05452,38
05820,3
09847,10
09435,2
09392,2
08275,11
04212,17
06126,2
03678,10
06681,9
10598,22
02038,25
07766,12
08614,38
04673,4
05033,18
09054,4
05794,34
07584,3
07223,2
06463,9
06811,1
05904,4
05576,4
00228,8
09511,38
09963,2
08884,14
04491,12
08351,38
01468,7
04336,1
11929,18
06002,0
07642,10
08097,34
08730,42
04757,14
01009,12
00649,2
05117,15
09170,30
09606,12
05661,7
12338,35
00698,1
04021,11
08046,11
04786,23
07134,12
07693,30
06774,25
04832,8
04440,5
08427,13
08855,4
08380,10
09267,21
05200,35
06315,7
03839,2
07555,12
07927,35
02732,10
10292,41
02095,37
10947,18
10535,25
03172,18
11375,28
05739,4
00067,2
12260,2
01627,38
04179,4
01180,26
03513,38
03961,15
11714,34
06998,8
02353,4
02886,10
10154,17
04518,10
01246,28
01993,11
00874,4
00406,8
05358,4
12601,38
09498,15
05389,17
12177,8
00370,10
09449,12
01297,33
08209,3
01942,1
01530,13
10622,17
02382,2
10185,3
02425,18
02857,18
11062,8
03265,16
06949,1
08668,36
01151,3
12516,13
00711,36
09028,1
11871,9
11403,18
03604,2
10243,23
10996,17
02044,3
06411,38
06863,35
11148,25
07251,15
07984,38
10708,4
01868,25
04344,2
08323,6
04891,38
08484,33
09563,5
09911,1
05976,2
05504,11
07630,1
07197,38
10369,2
06070,35
11529,18
03089,10
09102,1
05165,28
04725,26
08742,1
04082,4
08793,7
08034,9
04053,5
05613,13
09674,17
03058,21
06706,9
07146,40
02618,34
05272,1
09215,5
04395,38
08455,1
08827,17
04840,5
04432,8
07280,4
02279,7
07527,29
07955,37
06367,4
03439,1
11199,9
11307,38
03100,35
10935,4
10547,26
02740,23
01655,13
12212,28
00015,9
10126,1
02486,9
10681,11
02321,3
06598,5
11766,3
03561,5
03913,35
09898,7
00806,26
00474,35
01593,10
04918,25
01234,3
01930,13
01542,3
09849,32
00302,2
12105,19
03217,24
06549,38
11010,13
07309,1
02457,2
02825,17
10650,2
00763,3
12564,23
01123,40
01684,31
02036,26
07768,16
10596,25
02791,38
10231,5
06128,28
03676,2
11803,4
11471,8
01466,8
01814,36
04338,4
12021,15
00581,10
05578,33
00226,12
11134,35
03494,25
11693,1
03333,31
10774,35
02901,34
02573,18
12440,18
00647,7
05119,9
08099,35
04759,1
01007,3
10315,12
02112,18
11555,10
11927,17
03752,28
03024,5
11584,4
03783,23
11223,13
02664,25
10463,4
10811,23
08048,8
01771,3
04788,10
00131,3
12491,3
09608,31
00696,5
12336,39
02205,12
07929,15
10002,20
03837,6
03445,1
11642,16
00550,4
00922,4
09269,9
08429,10
01310,5
08110,4
01629,9
04177,4
05737,4
00069,28
09750,13
05090,9
06622,38
06185,8
07062,14
10949,11
00408,5
05356,4
09331,7
05883,28
09496,15
08903,35
08571,17
04516,2
04964,14
01248,3
07871,4
07403,9
02888,4
06243,38
06996,18
06292,26
06947,12
06535,2
07375,31
02859,34
01299,7
04260,11
08207,7
12179,17
05387,10
09835,21
09447,6
05420,37
05852,35
07714,25
10998,4
06154,17
09781,18
12518,18
09026,11
05041,5
04601,4
08666,17
09518,4
00221,4
12026,10
00586,2
01813,9
01461,3
08358,31
04498,2
02574,2
02906,37
10773,9
11694,9
03334,3
06818,17
11133,16
03493,24
01000,17
08739,35
09179,10
00640,7
12447,28
03755,9
11920,13
11552,38
02115,13
10312,15
10816,5
10464,8
02663,1
03784,1
11224,6
03023,35
11583,26
00691,4
12331,13
05668,5
00136,18
12496,33
01776,11
04028,7
11645,26
03442,3
03830,1
10005,13
02202,33
08389,5
04449,3
01317,11
00925,3
00557,8
05209,13
05097,2
12269,9
05730,31
09757,5
01189,12
08117,4
04170,4
07065,1
06182,4
06625,38
08576,10
08904,2
04963,12
04511,30
05884,11
09491,9
12608,18
05351,9
09336,2
06991,25
06244,23
03968,40
07404,36
07876,18
07372,31
06532,18
06940,38
06295,38
09440,5
09832,2
05855,10
05427,38
00379,18
05380,15
01539,25
04267,3
08200,4
06153,13
11878,10
07713,6
04606,4
01158,9
08661,2
09021,2
00718,1
05046,1
09786,13
07983,38
07256,36
02508,9
03348,5
06864,5
06416,10
00988,7
09916,6
09564,2
05503,26
05971,1
04896,1
08483,29
04343,14
08324,35
11289,1
06077,33
03729,10
07190,11
02169,2
07637,34
04085,7
04722,4
08745,8
09105,10
05162,11
05614,25
09673,10
08033,9
04054,15
08794,13
07141,4
10418,35
06701,15
11258,8
08820,2
08452,20
04435,5
04847,9
04392,4
00959,20
05275,12
09212,35
06360,36
03399,5
11639,33
07952,35
07520,18
10079,1
07287,8
07019,8
02747,1
10540,4
10932,4
03107,22
06659,25
11300,10
00012,23
12215,31
01652,13
06238,25
03914,4
03566,5
11761,3
10686,25
02326,19
07478,12
10121,26
02481,11
08978,8
01233,4
01594,11
00473,1
00801,25
12102,2
05829,11
00305,3
01545,38
01937,23
10657,35
02822,35
02450,11
11017,8
03210,7
01683,23
01124,13
12563,30
00764,12
11476,5
11804,0
06688,38
03671,3
02796,7
10236,2
02031,7
10591,31
03477,12
03805,3
06329,7
11670,11
07569,18
02237,14
10797,35
02590,13
10030,21
01322,15
08869,38
01485,12
00910,1
00562,10
02656,25
07108,11
10823,18
10451,2
06748,13
03016,2
11211,14
00103,11
12304,3
01743,2
01792,38
01035,2
12472,3
00675,0
06799,31
11915,38
11567,17
03760,10
10327,15
02687,5
10480,18
02120,38
12013,14
00214,25
05938,38
01826,14
01454,2
10746,6
02541,12
02933,10
11106,25
03301,10
03638,1
06166,36
11398,35
07081,30
07726,4
02078,38
04194,10
08654,13
04633,38
05073,31
09014,1
07892,25
02419,31
07347,31
06507,17
06975,12
03259,2
00899,42
05860,10
05412,13
09475,41
09807,4
08592,4
04987,25
08235,31
04252,18
04956,2
04524,7
08543,35
08931,33
04283,4
09303,18
05364,6
00848,12
06271,12
11728,35
03288,31
07431,12
07843,10
07396,17
10168,2
09762,25
05705,41
04145,1
08122,2
08685,23
07050,10
10509,10
06610,12
11349,12
04400,21
04872,4
08815,6
08467,16
09580,4
05995,5
09227,17
05240,4
06880,2
03879,7
06355,17
07967,8
07515,13
12378,10
05186,7
09646,42
05621,12
01098,18
04061,9
08006,20
07174,16
06093,2
06734,2
06042,25
11969,10
07602,28
08770,6
01049,35
04717,36
05157,5
00609,9
09130,13
09697,7
07263,5
06851,35
06423,5
06384,4
00268,2
05536,2
05944,25
09923,14
09551,9
05291,25
08311,1
04376,5
01428,17
08628,14
01111,5
00751,28
09068,11
12556,16
03644,17
11443,5
11831,12
02004,9
10203,18
00330,4
09409,25
00497,9
12137,5
08249,8
01570,17
01902,31
04589,3
02817,19
02465,12
10662,26
06909,12
03225,23
11785,38
03582,38
11022,11
11754,13
03921,12
03553,32
10114,11
02313,1
08298,1
01206,40
04558,5
05318,18
00446,31
00834,28
10575,40
10907,14
02772,4
11335,4
03695,41
11492,12
03132,1
12220,13
00780,2
12587,6
00027,10
05779,30
04139,1
01667,6
09220,38
05247,5
00519,4
09587,4
05992,40
01359,2
04875,14
04407,9
08460,21
08812,15
07512,38
07960,2
02999,5
06352,23
06887,38
04066,38
01738,17
08001,5
09641,5
00178,13
05626,5
05181,38
06733,2
06094,12
07173,4
10858,1
10889,9
07605,11
06045,4
12409,20
09690,10
05150,4
09137,4
08777,38
04710,38
06383,8
06424,4
06856,12
02948,15
07264,6
01388,12
08316,1
04371,9
05296,23
12068,25
05943,2
05531,7
09556,35
09924,38
12551,22
05008,35
00756,2
08188,38
01116,8
04648,35
10204,21
02003,11
11836,7
11444,8
03643,18
04229,38
01905,38
01577,28
00490,17
12130,25
00337,34
05469,8
03585,10
11025,17
03222,6
11782,17
10665,38
02462,10
02810,19
07838,2
02314,4
10113,11
03554,8
03926,20
11753,3
09378,9
00833,18
00441,17
01201,5
08538,13
11495,30
03135,1
11332,11
03692,12
02775,11
10900,4
10572,25
01660,7
08159,38
04699,26
09719,3
12580,2
00020,4
12227,21
00787,10
02597,25
10037,33
02230,14
10790,13
11677,14
06489,15
03802,5
03470,8
09989,8
00565,23
00917,38
01482,1
01325,26
04809,17
11216,2
03011,9
10456,9
10824,25
02651,12
01744,10
12303,9
00104,33
00672,36
12475,40
01032,11
01795,12
10487,14
07679,8
02127,5
10320,18
02680,1
03767,13
06039,1
11560,13
11912,26
01453,4
01821,28
00213,5
09958,3
12014,12
06458,30
03306,34
11101,11
02934,13
02546,7
07218,11
10741,36
07721,38
10278,4
07086,5
06161,6
03198,1
11438,2
05074,16
09013,1
08653,13
04634,26
04193,18
06972,6
06500,35
11059,9
07340,29
10619,2
07895,35
08232,1
04255,12
01979,3
08595,38
04980,40
05415,12
05867,13
09800,13
09472,1
09304,13
05363,30
04284,1
04523,5
04951,40
08936,15
08544,38
07391,35
07844,35
07436,8
02368,8
11088,8
03528,38
06276,35
08682,31
04142,18
08125,12
09765,10
05702,12
06617,33
03149,2
02709,25
07057,5
03870,15
03402,15
06889,9
11605,13
02242,22
10045,8
02997,12
01357,12
04409,18
01882,12
05249,2
00517,1
00965,5
09589,33
10383,33
02623,5
10424,2
10856,25
02184,40
03063,28
11264,13
00176,3
05628,37
12371,28
04068,36
01736,4
01091,33
01040,38
08779,35
12407,41
09139,3
00600,2
11512,20
11960,18
03715,33
10352,23
02155,5
10887,10
12066,5
05298,13
09558,12
00261,14
01386,4
01421,10
01853,0
08318,9
02293,10
10733,1
02946,5
02534,8
10094,35
11173,31
06858,18
03374,15
11838,9
06113,11
07753,2
08186,38
01118,3
04646,2
08621,5
09061,12
05006,1
00758,3
07495,1
07332,28
06900,35
06572,9
09872,4
09400,36
00339,25
05467,10
05815,10
04580,5
08995,16
04227,1
01579,28
08240,23
08944,26
08536,1
04551,25
04923,31
08291,13
05311,14
09376,4
03928,7
06204,1
07836,35
07444,25
05770,1
09717,38
00789,38
12229,28
08157,11
04130,38
04697,27
07025,10
07782,8
06665,34
08412,12
08860,9
04807,25
04475,2
05592,2
09987,24
05235,5
00919,5
09252,5
06487,30
11679,36
06320,2
10039,13
02599,30
07560,9
07912,12
09194,10
05654,2
09633,9
08073,13
04014,13
10458,7
07101,3
11218,11
06741,2
03769,1
06037,13
06790,25
07677,31
02129,13
10489,30
04762,20
08705,30
09145,14
05122,1
05685,6
02548,9
07216,3
06456,26
06824,4
03308,7
09524,10
09956,8
05931,17
05543,14
09283,12
04303,25
08364,25
01164,4
12284,1
00724,38
12523,4
00083,7
11391,21
03631,10
11844,9
11436,36
03196,28
02071,12
07088,25
10276,21
00345,38
05869,12
12142,38
00890,13
01977,12
01505,13
02410,38
02862,1
10617,4
03250,27
11057,22
03985,1
03281,0
11721,25
03526,10
03954,38
06278,25
11086,37
10161,8
07438,8
02366,2
08938,42
01273,2
00394,1
00841,10
00433,34
12193,35
10972,13
10500,13
02707,29
07059,8
11340,5
06619,8
03147,1
11895,23
12255,18
00052,15
01612,42
05232,14
09255,18
05595,12
09980,13
08867,35
08415,9
04472,38
04800,10
10799,33
07915,2
07567,13
02239,35
03479,15
06327,31
06480,22
08074,2
04013,15
05653,14
09634,1
09193,38
06746,12
03018,25
02658,12
07106,36
02689,2
10329,8
07670,5
11569,5
06797,1
06030,15
05682,17
09142,1
05125,39
04765,28
08702,26
11108,4
06823,2
06451,5
10748,14
07211,2
04304,38
01828,35
08363,13
09284,2
09951,31
09523,1
05544,9
05936,8
12524,33
00084,10
12283,5
00723,30
01163,17
10271,13
07728,9
02076,33
11431,24
11843,1
03191,12
11396,11
03636,7
06168,8
04989,35
01502,8
01970,9
12145,3
00897,31
09809,38
00342,9
11050,11
03982,13
06509,27
03257,8
10610,33
02865,4
02417,13
07349,9
02361,30
10166,22
07398,7
03953,38
03521,24
11081,1
03286,14
11726,29
00434,12
00846,1
12194,3
00393,2
01274,42
04958,25
03140,5
11892,14
11347,1
02700,5
10507,21
10975,2
01615,2
00055,35
12252,30
10042,17
02990,9
07969,18
02245,35
11602,10
03405,19
03877,1
00962,12
00510,8
09229,10
01885,1
08469,26
01350,5
11263,26
03064,12
10851,10
10423,25
02183,17
10384,9
02624,13
01096,30
08008,16
01731,33
05188,4
12376,2
00171,38
09648,6
05159,4
00607,38
09699,11
12400,3
01047,11
04719,14
02152,31
10880,4
10355,12
03712,17
11967,11
11515,35
04378,35
01854,29
01426,10
01381,9
00266,5
05538,11
12061,13
03373,23
11174,16
02533,1
02941,16
10093,3
02294,33
10734,6
07754,2
06114,3
09066,26
05001,14
12558,35
04641,2
08626,15
08181,38
06575,2
06907,5
02819,38
07335,38
07492,10
04220,13
08247,13
04587,24
08992,9
09407,22
09875,9
05812,13
05460,8
12139,38
00499,7
05316,11
00448,38
09371,18
08296,11
08531,4
08943,25
01208,35
04924,10
04556,9
07443,12
07831,4
06203,14
04690,12
08150,35
04137,1
01669,38
00029,11
05777,10
12589,3
09710,28
06662,2
10909,13
07785,33
07022,9
00382,38
12622,12
00857,28
00425,13
12185,13
01265,38
04949,13
10177,18
07389,31
02370,21
03297,13
11737,13
03530,4
03942,5
11090,12
01604,7
12243,15
00044,24
11356,38
03151,2
11883,26
10964,31
10516,7
02711,10
07739,28
02067,12
10260,15
11387,35
03627,1
06179,13
11852,12
11420,13
03180,8
12292,9
00732,14
12535,1
00095,32
01172,38
06518,0
03246,20
11041,1
03993,39
02406,34
02874,1
07358,2
10601,12
01961,20
01513,13
04998,3
09818,25
00353,14
12154,7
00886,33
09153,12
05134,25
05693,27
04774,31
08713,12
07661,33
02698,7
10338,4
06021,10
11578,2
06786,31
04315,13
01839,35
08372,33
09532,14
09940,2
05927,29
05555,38
09295,6
06440,1
06832,5
11119,23
07200,33
10759,25
10788,8
07576,13
07904,26
02228,26
06491,34
03468,1
06336,34
05584,17
09991,38
05223,26
09244,2
08404,5
08876,10
04811,18
04463,8
06757,3
03009,0
02649,11
07117,12
08065,16
04002,12
09182,24
05642,11
09625,18
07820,10
07452,25
06212,26
05307,2
00459,5
09360,14
08952,33
08520,36
01219,11
04547,7
04935,5
08287,2
06673,9
07033,5
10918,10
07794,35
08141,7
04126,14
01678,38
04681,10
00038,16
05766,39
12598,35
09701,8
12549,5
09077,10
05010,29
08190,5
04650,4
08637,12
07745,18
06105,38
04596,10
08983,34
04231,13
08256,2
12128,38
00488,9
09864,33
09416,38
05471,11
05803,4
06916,33
06564,14
07483,1
02808,38
07324,12
10344,33
02143,11
10891,7
11504,29
11976,25
03703,2
09688,23
12411,9
05148,2
00616,25
01056,11
04708,38
11165,2
03362,25
02285,38
10725,2
02950,2
02522,3
10082,26
01390,8
04369,35
01437,38
01845,11
12070,2
00277,39
05529,12
00501,30
00973,4
09238,2
08478,7
01341,9
01894,2
07978,34
02254,3
10053,28
02981,5
03866,10
03414,10
11613,1
08019,40
01720,10
01087,4
00160,13
09659,25
05199,13
12367,38
03075,13
11272,39
10395,5
02635,5
10432,14
10840,11
02192,4
03939,9
06215,10
07455,18
07827,28
08280,4
08527,25
08955,5
04932,42
04540,2
05300,18
09367,4
07793,2
07034,31
06674,38
00798,4
12238,31
05761,5
09706,4
04686,22
08146,12
04121,7
01109,12
04657,1
08630,15
08197,10
09070,12
05017,17
00749,30
06102,22
11829,1
07742,25
09411,30
09863,8
00328,8
05804,12
05476,26
04236,2
01568,2
08251,9
04591,26
08984,21
07323,5
07484,9
06563,5
06911,10
03704,25
11971,22
11503,38
02144,2
10896,15
10343,33
01051,18
08768,15
09128,3
00611,41
12416,13
02525,13
02957,28
10085,34
02282,13
10722,4
06849,5
03365,16
11162,11
09549,11
00270,18
12077,31
05289,23
01842,2
01430,13
08309,18
01397,35
01893,4
01346,35
04418,33
09598,2
05258,13
00974,10
00506,32
06898,18
11614,14
03413,6
03861,23
10054,18
02986,25
02253,11
12360,2
00167,14
05639,38
01080,2
04079,18
01727,40
10847,17
10435,14
02195,13
10392,17
02632,1
11275,31
03072,2
08929,2
01262,9
00422,19
00850,10
12182,2
00385,25
12625,12
03945,12
03537,9
06269,23
11097,38
03290,26
11730,17
07429,1
02377,17
10170,14
00043,12
12244,2
01603,25
02716,5
07048,31
10511,10
10963,38
06608,10
03156,3
11884,2
11351,25
11427,5
11855,38
03187,31
11380,10
03620,16
07099,11
10267,7
02060,14
01175,39
12532,13
00092,2
12295,4
00735,38
10606,12
02873,38
02401,12
11046,3
03994,35
03241,15
12153,8
00881,1
00354,12
05878,18
01514,30
01966,7
04773,13
08714,5
05694,17
09154,12
05133,5
06781,38
03778,31
06026,13
07666,2
02138,36
10498,3
09292,10
09947,3
09535,38
05552,13
05920,4
04312,20
08375,20
02559,23
07207,38
06835,38
06447,17
03319,11
06331,10
06496,31
11668,38
07903,13
07571,21
10028,18
02588,17
08871,3
08403,39
04464,13
04816,25
05224,2
00908,38
09243,7
05583,1
09996,2
07110,3
10449,3
06750,4
11209,5
05645,5
09622,38
09185,11
08062,13
04005,29
09369,6
00450,9
00822,3
01210,18
08529,25
10102,17
07829,4
02305,1
11742,8
03937,7
03545,13
04688,10
01671,10
08148,12
12236,31
00796,15
09708,3
12591,5
00031,17
11323,10
03683,4
11484,2
03124,10
10563,23
10911,1
02764,2
02012,38
10215,14
03652,17
11455,31
11827,33
05019,26
00747,2
12540,25
01107,9
04659,5
08199,40
03233,25
11793,9
03594,14
11034,25
02801,12
02473,38
10674,26
04238,13
01566,25
01914,34
00326,9
05478,21
00481,2
12121,15
05141,12
09126,25
12418,7
09681,4
08766,16
04701,4
10898,16
07614,3
06054,11
08307,16
04360,36
01399,12
05520,34
05952,7
09935,17
09547,27
05287,13
12079,16
06847,1
06435,5
06392,33
02959,4
07275,42
02988,36
07971,28
07503,38
06896,4
06343,5
09596,26
05983,25
09231,36
05256,4
00508,1
01348,7
04416,17
04864,1
08803,5
08471,5
06085,6
06722,5
10849,5
07162,7
04077,29
01729,4
08010,23
05190,14
